Job Title,Job Description,link,price
Web-scraping,I need a quick turnaround on a web scraping task. It is a single website to be inputted in an Excel spreadsheet that I will provide. I can do a quick call to explain.,https://www.peopleperhour.com/freelance-jobs/marketing-branding-sales/strategy-research/web-scraping-4384696,$229
Web Scraping for Business Data from Companies House,"We are seeking a skilled freelancer to scrape the Companies House website (https://www.gov.uk/get-information-about-a-company) for specific businesses based on sector, location, and revenue size. Further data enrichment will be necessary. Deliverables: - Comprehensive list of targeted companies filtered by specified sector, location, and revenue size criteria - Email addresses for each identified company (through data enrichment processes) - Postal addresses for each identified company - Director contact details for each company (names, positions, and available contact information) - Accurate and structured data delivered in a timely manner The ideal candidate should have experience in web scraping and data extraction, and be able to deliver accurate and structured data in a timely manner.",https://www.peopleperhour.com/freelance-jobs/technology-programming/data-science-analysis/web-scraping-for-business-data-from-companies-house-4389742,$229
"Web App, Database, Web Scraping, WhatsApp Business integration","Job Aggregator Project Draft Requirements Specification Date: 09 June 2025 Version: 3.0 Introduction The Client is a provider of recruitment services, specialising in provision of temporary workers to end-clients in the UK and US. Request for Proposal The Client wishes to automate several existing manual processes: • Receive job order information from various private job listing websites automatically (Web Scraping) • Aggregate and display job orders from multiple sources in an internal tool (Web App) • Send real-time notification of new job orders by to internal employees (MS Teams & WhatsApp for Business API) A proposal for development of an application to automate these processes is requested. Requirements Summary 1. Web Scraping a. Implement a head-less web scraper to scrape, or otherwise receive, a list of job orders from 15 private job listing websites according to a schedule b. Manage stored user credentials for each of these websites c. Parse the job order information into a database 2. Database a. Design and create a database to store the data of each job order 3. Web Application a. Create a desktop and mobile ready web app to display the job orders from multiple suppliers in a single pane of glass b. Display job orders in a tabular ('spreadsheet like') interface c. Permit sorting & filtering d. Link applied sort & filter to user sign-on and save per logged in user 4. Real-time notification a. Push notification of job alerts to internal employees by MS Teams & WhatsApp when new job orders are received b. Pushed job order notifications filtered per user 5. Single Sign-On a. Microsoft 365 Sign-Ons integrated into internal M365 tenant and Web App linked from internal SharePoint intranet site.",https://www.peopleperhour.com/freelance-jobs/technology-programming/website-development/web-app-database-web-scraping-whatsapp-business-integrati-4388427,$229
Web scraping tool,"I am seeking development of an automated web data extraction application. The tool should programmatically access specific websites, gather contact email addresses embedded within pages, and compile the addresses into a single downloadable file. Rather than manual browsing and copying, the application will retrieve email addresses directly from backend code through simulation of usual page loading. It should seamlessly navigate sites, interpret HTML/JavaScript to find contact strings in a specified format, and organize the yields into a clean spreadsheet format. User-interface for configuration and output should be intuitive and minimal. Primary objectives include contact harvesting from numerous pages in an expedited unobtrusive manner and segmentation of the compiled addresses for simplified import into email marketing services. Experience with web scraping libraries such as Selenium, BeautifulSoup or Scrapy would be beneficial. Proficiency in Python is required for this project.",https://www.peopleperhour.com/freelance-jobs/technology-programming/data-science-analysis/web-scraping-tool-4382888,$229
Cold calling and Lead Scraping,Okay so I have a lead gen agency. We are looking for Cold callers and Data Scrapers in India. Would love to work with you. If you are interested we will have a small meeting about it and you can join next month!...Just Email us,https://www.peopleperhour.com/freelance-jobs/marketing-branding-sales/sales-calls/cold-calling-and-lead-scraping-4393841,$229
Fix PHP Puphpeteer Scraper,"I have a PHP script using Puphpeteer to scrape pricing data from dynamic web pages and store the results in a MySQL database. It used to run fine on a cPanel environment, but since moving to a new hosting setup, it’s no longer working properly. The script connects to Browserless.io, opens a page, waits for JavaScript-rendered content (typically a grid of offers), extracts brand names and prices, and updates a table in MySQL. It handles both multiple prices and conditions to get from a page.",https://www.peopleperhour.com/freelance-jobs/technology-programming/programming-coding/fix-php-puphpeteer-scraper-4391886,$229
Expert Data Scraper Wanted,"We are looking for a highly skilled web scraping expert to extract structured business data from UK business directories, company websites, and Facebook business pages. Key Requirements: ✅ Expert in scraping business directories & dynamic websites ✅ 100% accurate data — NO DUPLICATES ✅ FAST turnaround ✅ Ability to handle large volumes of data ✅ UK-based business data ONLY ✅ Automated scraping (scripts / tools) required — no manual copy/paste ✅ Final delivery: CSV / Excel / Google Sheets Data Fields Required (for each business): Business Name Address Postcode Phone Number (Landline) Mobile Number (if available) If mobile number is not present in the directory, your script must visit the business website and attempt to extract the mobile number. Website URL Email (if available) Business Description (if available) If not present in the directory, your script must attempt to extract this from the business website. Category Bonus / Extra Opportunity:",https://www.peopleperhour.com/freelance-jobs/technology-programming/data-science-analysis/expert-data-scraper-wanted-4390383,$229
Data scraping from list of websites,"Need email address data pulling from these sites please: England Squash: https://www.englandsquash.com/find-a-club LTA (Tennis): https://clubspark.lta.org.uk/ RFU (Rugby): https://www.englandrugby.com/find-rugby FA Grassroots Football: https://www.englandfootball.com/play/adult-football Martial Arts (Mixed): Check governing bodies like British Judo, Karate Union of Great Britain ECB Cricket: https://www.ecb.co.uk/play/find-a-club https://www.openactive.io/data-catalogue/",https://www.peopleperhour.com/freelance-jobs/technology-programming/databases/data-scraping-from-list-of-websites-4390312,$229
Need a web developer ideally wordpress for on going projects?,"Need a web developer ideally wordpress for on going projects? Must have the ability to code, good work ethic, and have good understanding of English. Understand confidentiality and willing to work.",https://www.peopleperhour.com/freelance-jobs/technology-programming/website-development/need-a-web-developer-ideally-wordpress-for-on-going-projects-4394449,$229
Develop Web Customer Portal,"We seek a skilled developer to design and build a customer portal for viewing and accessing product price lists. Our enterprise resource planning system currently houses pricing data for multiple categories containing hundreds of individual items. Each of our clients may have access to differing assortments spread across various classifications. The portal must provide a branded interface for clients to view their customized pricing packages in an organized manner. It is imperative that the developed solution integrates seamlessly with our existing ERP infrastructure to retrieve up-to-date listings. Additionally, clients must have the ability to download full catalogs in CSV format for ease of importing costs into their own systems. Security and authentication will be paramount to restrict access solely to entitled accounts. The chosen developer will be expected to implement responsive design principles to ensure cross-browser compatibility and optimize the user experience across different devices. Proficiency with modern web technologies and backend programming is essential. The completed portal should yield an intuitive customer-centric solution meeting both current demands and capacity for future enhancement.",https://www.peopleperhour.com/freelance-jobs/technology-programming/erp-crm-development/develop-web-customer-portal-4392712,$229
Web Site Creation,"I need a someone to create a website for me. I have a detailed design written down, I just need someone to create it for me",https://www.peopleperhour.com/freelance-jobs/technology-programming/website-development/web-site-creation-4390190,$229
full-stack web developer,"I’m looking for a skilled full-stack web developer who can build a complete website from scratch – both frontend and backend.I already have most of the design prepared in Canva, which I can share with you. It might not be directly usable for coding, but it provides a clear visual direction. **Core Requirements:** * Fully custom-built website (no templates, no WordPress). * Responsive design that works perfectly on desktop, tablet, and mobile. * Clean, modern, and fast-loading frontend. * Admin panel with full control over users and content. * User registration and login (via email and/or phone). * Paid posting system with credit or wallet functionality. * Listing system with filters (by location, category, etc.). * Contact options via direct message or contact form. * Strong focus on security and privacy. * SEO-friendly structure. * Multilingual support (starting with one language, but should be expandable). **Preferred Tech Stack (flexible):** * Frontend: HTML, CSS, JavaScript (or modern frameworks like React/Vue) * Backend: Node.js / PHP / Python / Laravel (or other full-stack solution) * Database: MySQL / PostgreSQL / MongoDB * Payment gateway integration (e.g., Stripe, crypto, or API-ready solution) If you're using a framework or CMS, please explain how it still allows full customization. **I Will Provide:** * Design mockups from Canva. * Reference websites with similar functionality and structure. * A clear feature list and flowchart. **You Must Have:** * Proven experience with full-stack development (portfolio required). * Strong communication skills. * Ability to deliver high-quality code on time. * Experience building classified/listing platforms is a big plus. * You must be comfortable building everything from scratch – not just frontend. ➕ **Bonus If You Can Also:** * Help with basic SEO structure. * Suggest hosting and deployment setup. * Handle testing and debugging across devices.",https://www.peopleperhour.com/freelance-jobs/technology-programming/website-development/full-stack-web-developer-4390143,$229
B2C Data Scraping Specialist for Queens,"I'm seeking a skilled data scraper to gather B2C phone numbers from specific ZIP codes in Queens, New York. The target demographic is aged 23–55 years. The final dataset should include: - Phone number - Name - Email (if available) - Age/DOB - Address (if possible) The data should be delivered in CSV format. Ideal Skills and Experience: - Expertise in scraping public records - Familiarity with age filtering in data scraping - Ability to provide a substantial number of leads per ZIP code - Efficient turnaround time - Previous samples of similar work Please include details on your data sources, age filtering capabilities, expected leads per ZIP code, turnaround time, and if you can provide a sample with your bids.",https://www.peopleperhour.com/freelance-jobs/technology-programming/databases/b2c-data-scraping-specialist-for-queens-4387774,$229
Google Sheet Dashboard Creation,I am looking for someone to build a dashboard on Google Sheets that is capable of integrating with and data scraping from Companies House and HMRC's website I have attached a brief of the project so would welcome answers and proof of workings around that and suggestions for implementation,https://www.peopleperhour.com/freelance-jobs/technology-programming/programming-coding/google-sheet-dashboard-creation-4388540,$229
I need Web Designer and UX/UI Designer,"The project description is as follows: We are looking for a talented Web Designer and UX/UI Designer to join our team and create visually stunning and user-friendly web experiences. As a Web Designer, you will be responsible for designing and developing websites that are visually appealing, easy to navigate, and optimized for various devices and browsers. You will work closely with our clients to understand their requirements and translate them into visually appealing and functional designs. As a UX/UI Designer, you will be responsible for designing and improving the user experience of our websites. You will conduct user research, analyze user behavior, and create wireframes, prototypes, and user interfaces that are intuitive and user-friendly. You will also work closely with our development team to ensure that the designs are implemented effectively. Requirements: - Strong portfolio of web design and UX/UI design projects - Proficiency in HTML, CSS, JavaScript, and other web development technologies - Excellent design skills and attention to detail - Ability to work collaboratively in a team environment - Strong communication and problem-solving skills - Experience with user research and analysis - Familiarity with design tools such as Adobe Photoshop, Illustrator, and Sketch - Ability to work under tight deadlines If you are a passionate Web Designer and UX/UI Designer with a strong portfolio and a passion for creating visually stunning and user-friendly web experiences, we would love to hear from you. Please submit your resume and portfolio for consideration.",https://www.peopleperhour.com/freelance-jobs/design/web-design/i-need-web-designer-and-ux-ui-designer-4392319,$229
UI/UX Web Designer for Startup & Branding Projects,"We are looking for a talented web designer (UI/UX) to support us on website projects on a fixed-price, per-project basis. You’ll be responsible for designing clean, modern, and user-friendly websites in Figma or a software of your choice. Our projects are typically for startups, digital-first businesses or improving existing corporate brands with a strong emphasis on clarity, uniqueness and conversion. We value thoughtful layouts, good hierarchy, and attention to responsive structure. You’ll work closely with our creative team and hand off designs that are ready for development or tools like Webflow. What we’re looking for: - Strong skills in UI/UX web design using Figma - At least 2 years of experience in digital/web design - Clean, conversion-friendly and aesthetic design style - Familiar with best practices for mobile/responsive design - Reliable and independent way of working - Good communication and availability - Experience creating structured handovers (Figma components, naming, grids, etc.) This is not a one-off hire. We’re looking to build an ongoing relationship with a great freelance designer, but all work will be done on a per-project, fixed-price basis. If you’re interested, please apply with: - A short intro about you - Your portfolio or examples of web design work - Your design approach or tools you use - Your general availability Looking forward to collaborating with you! – Simon",https://www.peopleperhour.com/freelance-jobs/design/web-design/ui-ux-web-designer-for-startup-branding-projects-4394729,$229
Looking for candidates who knows some basic web skills,"Hi, everyone. I am looking for someone who helps us regarding our business related to the software development. We need to have our communications with English so candidates must be fluent in English verbal and writing. And they need to know about some web basic skills such as react, python and so on. If you don't satisfied with these conditions, don't apply. I am looking for someone whose hourly rate is 20-30$ also. Hope I find the best one asap. Thanks.",https://www.peopleperhour.com/freelance-jobs/technology-programming/website-development/looking-for-candidates-who-knows-some-basic-web-skills-4388797,$229
Entry-Level Web Developer Needed for Startup Project,"I’m launching an early-stage startup and looking for a reliable, entry-level web developer to assist in building a clean, responsive website. This is a great opportunity for someone looking to gain real-world experience, work on a live project, and potentially grow with the company long-term. You’ll work directly with me on tasks such as: Creating and styling web pages Implementing responsive design Basic CMS setup (WordPress or Webflow) Fixing bugs or optimizing layout Workload will be flexible and based on clear milestones. You don’t need to be an expert — just motivated, willing to learn, and committed to delivering clean work.",https://www.peopleperhour.com/freelance-jobs/technology-programming/website-development/entry-level-web-developer-needed-for-startup-project-4393884,$229
Senior Full-Stack Developer for Ongoing Web Project,"We are looking for a highly skilled and experienced Senior Developer to join our project and help take it to the next level. You will work closely with our team to build, improve, and maintain a web-based platform with advanced functionality and a strong emphasis on performance, scalability, and clean code architecture. We’re building a powerful and user-friendly [insert project type – e.g., SaaS platform, fintech app, crypto dashboard, etc.], and we need a reliable senior developer who can jump in, understand the existing architecture, and contribute to both backend and frontend development. Project Details:",https://www.peopleperhour.com/freelance-jobs/technology-programming/website-development/senior-full-stack-developer-for-ongoing-web-project-4392177,$229
Dorset / Hampshire ONLY Based Web Developer - Onsite + Remote,"We are looking for a Dorset / Hampshire ONLY based web developer for ongoing development and maintenance work We are a UK based eCommerce seller selling on various marketplaces in the UK We have our own backend internal systems to process and manage daily orders, stock and advertising We are looking for a local developer for 1 day a week guaranteed onsite work (days to be discussed to suit) and ongoing off site remote works. You will work on various projects and maintenance of our backend and various systems Looking for developers with the following skills and experience PHP SQL HTML CSS API Experience Any developers must be Dorset / Hampshire based so they are able to visit us onsite once per week. For offsite works we will be able to communicate via phone calls and online messaging (Internal Slack channel) Please let us know your hourly rate when contacting us",https://www.peopleperhour.com/freelance-jobs/technology-programming/programming-coding/dorset-hampshire-only-based-web-developer-onsite-remot-4393220,$229
